chunk_id,doc_id,start,end
user_c8e52fe187c5433cbdfad3d8195af55f_0,user_c8e52fe187c5433cbdfad3d8195af55f,0,1800
user_c8e52fe187c5433cbdfad3d8195af55f_1,user_c8e52fe187c5433cbdfad3d8195af55f,1500,3300
user_c8e52fe187c5433cbdfad3d8195af55f_2,user_c8e52fe187c5433cbdfad3d8195af55f,3000,4800
user_c8e52fe187c5433cbdfad3d8195af55f_3,user_c8e52fe187c5433cbdfad3d8195af55f,4500,6300
user_c8e52fe187c5433cbdfad3d8195af55f_4,user_c8e52fe187c5433cbdfad3d8195af55f,6000,7800
user_c8e52fe187c5433cbdfad3d8195af55f_5,user_c8e52fe187c5433cbdfad3d8195af55f,7500,9300
user_c8e52fe187c5433cbdfad3d8195af55f_6,user_c8e52fe187c5433cbdfad3d8195af55f,9000,10800
user_c8e52fe187c5433cbdfad3d8195af55f_7,user_c8e52fe187c5433cbdfad3d8195af55f,10500,12300
user_c8e52fe187c5433cbdfad3d8195af55f_8,user_c8e52fe187c5433cbdfad3d8195af55f,12000,13800
user_c8e52fe187c5433cbdfad3d8195af55f_9,user_c8e52fe187c5433cbdfad3d8195af55f,13500,15300
user_c8e52fe187c5433cbdfad3d8195af55f_10,user_c8e52fe187c5433cbdfad3d8195af55f,15000,16800
user_c8e52fe187c5433cbdfad3d8195af55f_11,user_c8e52fe187c5433cbdfad3d8195af55f,16500,18300
user_c8e52fe187c5433cbdfad3d8195af55f_12,user_c8e52fe187c5433cbdfad3d8195af55f,18000,19800
user_c8e52fe187c5433cbdfad3d8195af55f_13,user_c8e52fe187c5433cbdfad3d8195af55f,19500,21300
user_c8e52fe187c5433cbdfad3d8195af55f_14,user_c8e52fe187c5433cbdfad3d8195af55f,21000,22800
user_c8e52fe187c5433cbdfad3d8195af55f_15,user_c8e52fe187c5433cbdfad3d8195af55f,22500,24300
user_c8e52fe187c5433cbdfad3d8195af55f_16,user_c8e52fe187c5433cbdfad3d8195af55f,24000,25800
user_c8e52fe187c5433cbdfad3d8195af55f_17,user_c8e52fe187c5433cbdfad3d8195af55f,25500,27300
user_c8e52fe187c5433cbdfad3d8195af55f_18,user_c8e52fe187c5433cbdfad3d8195af55f,27000,28800
user_c8e52fe187c5433cbdfad3d8195af55f_19,user_c8e52fe187c5433cbdfad3d8195af55f,28500,30300
user_c8e52fe187c5433cbdfad3d8195af55f_20,user_c8e52fe187c5433cbdfad3d8195af55f,30000,31800
user_c8e52fe187c5433cbdfad3d8195af55f_21,user_c8e52fe187c5433cbdfad3d8195af55f,31500,33300
user_c8e52fe187c5433cbdfad3d8195af55f_22,user_c8e52fe187c5433cbdfad3d8195af55f,33000,34800
user_c8e52fe187c5433cbdfad3d8195af55f_23,user_c8e52fe187c5433cbdfad3d8195af55f,34500,36300
user_c8e52fe187c5433cbdfad3d8195af55f_24,user_c8e52fe187c5433cbdfad3d8195af55f,36000,37800
user_c8e52fe187c5433cbdfad3d8195af55f_25,user_c8e52fe187c5433cbdfad3d8195af55f,37500,39300
user_c8e52fe187c5433cbdfad3d8195af55f_26,user_c8e52fe187c5433cbdfad3d8195af55f,39000,40800
user_c8e52fe187c5433cbdfad3d8195af55f_27,user_c8e52fe187c5433cbdfad3d8195af55f,40500,42300
user_c8e52fe187c5433cbdfad3d8195af55f_28,user_c8e52fe187c5433cbdfad3d8195af55f,42000,43800
user_c8e52fe187c5433cbdfad3d8195af55f_29,user_c8e52fe187c5433cbdfad3d8195af55f,43500,45300
user_c8e52fe187c5433cbdfad3d8195af55f_30,user_c8e52fe187c5433cbdfad3d8195af55f,45000,46800
user_c8e52fe187c5433cbdfad3d8195af55f_31,user_c8e52fe187c5433cbdfad3d8195af55f,46500,48300
user_c8e52fe187c5433cbdfad3d8195af55f_32,user_c8e52fe187c5433cbdfad3d8195af55f,48000,49800
user_c8e52fe187c5433cbdfad3d8195af55f_33,user_c8e52fe187c5433cbdfad3d8195af55f,49500,51300
user_c8e52fe187c5433cbdfad3d8195af55f_34,user_c8e52fe187c5433cbdfad3d8195af55f,51000,52800
user_c8e52fe187c5433cbdfad3d8195af55f_35,user_c8e52fe187c5433cbdfad3d8195af55f,52500,54300
user_c8e52fe187c5433cbdfad3d8195af55f_36,user_c8e52fe187c5433cbdfad3d8195af55f,54000,55800
user_c8e52fe187c5433cbdfad3d8195af55f_37,user_c8e52fe187c5433cbdfad3d8195af55f,55500,57300
user_c8e52fe187c5433cbdfad3d8195af55f_38,user_c8e52fe187c5433cbdfad3d8195af55f,57000,58800
user_c8e52fe187c5433cbdfad3d8195af55f_39,user_c8e52fe187c5433cbdfad3d8195af55f,58500,60300
user_c8e52fe187c5433cbdfad3d8195af55f_40,user_c8e52fe187c5433cbdfad3d8195af55f,60000,61800
user_c8e52fe187c5433cbdfad3d8195af55f_41,user_c8e52fe187c5433cbdfad3d8195af55f,61500,63300
user_c8e52fe187c5433cbdfad3d8195af55f_42,user_c8e52fe187c5433cbdfad3d8195af55f,63000,64800
user_c8e52fe187c5433cbdfad3d8195af55f_43,user_c8e52fe187c5433cbdfad3d8195af55f,64500,66300
user_c8e52fe187c5433cbdfad3d8195af55f_44,user_c8e52fe187c5433cbdfad3d8195af55f,66000,67800
user_c8e52fe187c5433cbdfad3d8195af55f_45,user_c8e52fe187c5433cbdfad3d8195af55f,67500,69300
user_c8e52fe187c5433cbdfad3d8195af55f_46,user_c8e52fe187c5433cbdfad3d8195af55f,69000,70800
user_c8e52fe187c5433cbdfad3d8195af55f_47,user_c8e52fe187c5433cbdfad3d8195af55f,70500,72300
user_c8e52fe187c5433cbdfad3d8195af55f_48,user_c8e52fe187c5433cbdfad3d8195af55f,72000,73800
user_c8e52fe187c5433cbdfad3d8195af55f_49,user_c8e52fe187c5433cbdfad3d8195af55f,73500,75300
user_c8e52fe187c5433cbdfad3d8195af55f_50,user_c8e52fe187c5433cbdfad3d8195af55f,75000,76800
user_c8e52fe187c5433cbdfad3d8195af55f_51,user_c8e52fe187c5433cbdfad3d8195af55f,76500,78300
user_c8e52fe187c5433cbdfad3d8195af55f_52,user_c8e52fe187c5433cbdfad3d8195af55f,78000,79800
user_c8e52fe187c5433cbdfad3d8195af55f_53,user_c8e52fe187c5433cbdfad3d8195af55f,79500,81300
user_c8e52fe187c5433cbdfad3d8195af55f_54,user_c8e52fe187c5433cbdfad3d8195af55f,81000,82800
user_c8e52fe187c5433cbdfad3d8195af55f_55,user_c8e52fe187c5433cbdfad3d8195af55f,82500,84300
user_c8e52fe187c5433cbdfad3d8195af55f_56,user_c8e52fe187c5433cbdfad3d8195af55f,84000,85800
user_c8e52fe187c5433cbdfad3d8195af55f_57,user_c8e52fe187c5433cbdfad3d8195af55f,85500,87300
user_c8e52fe187c5433cbdfad3d8195af55f_58,user_c8e52fe187c5433cbdfad3d8195af55f,87000,88800
user_c8e52fe187c5433cbdfad3d8195af55f_59,user_c8e52fe187c5433cbdfad3d8195af55f,88500,90300
user_c8e52fe187c5433cbdfad3d8195af55f_60,user_c8e52fe187c5433cbdfad3d8195af55f,90000,91800
user_c8e52fe187c5433cbdfad3d8195af55f_61,user_c8e52fe187c5433cbdfad3d8195af55f,91500,93300
user_c8e52fe187c5433cbdfad3d8195af55f_62,user_c8e52fe187c5433cbdfad3d8195af55f,93000,94800
user_c8e52fe187c5433cbdfad3d8195af55f_63,user_c8e52fe187c5433cbdfad3d8195af55f,94500,96300
user_c8e52fe187c5433cbdfad3d8195af55f_64,user_c8e52fe187c5433cbdfad3d8195af55f,96000,97800
user_c8e52fe187c5433cbdfad3d8195af55f_65,user_c8e52fe187c5433cbdfad3d8195af55f,97500,99300
user_c8e52fe187c5433cbdfad3d8195af55f_66,user_c8e52fe187c5433cbdfad3d8195af55f,99000,100800
user_c8e52fe187c5433cbdfad3d8195af55f_67,user_c8e52fe187c5433cbdfad3d8195af55f,100500,102300
user_c8e52fe187c5433cbdfad3d8195af55f_68,user_c8e52fe187c5433cbdfad3d8195af55f,102000,103800
user_c8e52fe187c5433cbdfad3d8195af55f_69,user_c8e52fe187c5433cbdfad3d8195af55f,103500,105300
user_c8e52fe187c5433cbdfad3d8195af55f_70,user_c8e52fe187c5433cbdfad3d8195af55f,105000,106800
user_c8e52fe187c5433cbdfad3d8195af55f_71,user_c8e52fe187c5433cbdfad3d8195af55f,106500,108300
user_c8e52fe187c5433cbdfad3d8195af55f_72,user_c8e52fe187c5433cbdfad3d8195af55f,108000,109800
user_c8e52fe187c5433cbdfad3d8195af55f_73,user_c8e52fe187c5433cbdfad3d8195af55f,109500,111300
user_c8e52fe187c5433cbdfad3d8195af55f_74,user_c8e52fe187c5433cbdfad3d8195af55f,111000,112800
user_c8e52fe187c5433cbdfad3d8195af55f_75,user_c8e52fe187c5433cbdfad3d8195af55f,112500,114300
user_c8e52fe187c5433cbdfad3d8195af55f_76,user_c8e52fe187c5433cbdfad3d8195af55f,114000,115800
user_c8e52fe187c5433cbdfad3d8195af55f_77,user_c8e52fe187c5433cbdfad3d8195af55f,115500,117300
user_c8e52fe187c5433cbdfad3d8195af55f_78,user_c8e52fe187c5433cbdfad3d8195af55f,117000,118800
user_c8e52fe187c5433cbdfad3d8195af55f_79,user_c8e52fe187c5433cbdfad3d8195af55f,118500,120300
user_c8e52fe187c5433cbdfad3d8195af55f_80,user_c8e52fe187c5433cbdfad3d8195af55f,120000,121800
user_c8e52fe187c5433cbdfad3d8195af55f_81,user_c8e52fe187c5433cbdfad3d8195af55f,121500,123300
user_c8e52fe187c5433cbdfad3d8195af55f_82,user_c8e52fe187c5433cbdfad3d8195af55f,123000,124800
user_c8e52fe187c5433cbdfad3d8195af55f_83,user_c8e52fe187c5433cbdfad3d8195af55f,124500,126300
user_c8e52fe187c5433cbdfad3d8195af55f_84,user_c8e52fe187c5433cbdfad3d8195af55f,126000,127800
user_c8e52fe187c5433cbdfad3d8195af55f_85,user_c8e52fe187c5433cbdfad3d8195af55f,127500,129300
user_c8e52fe187c5433cbdfad3d8195af55f_86,user_c8e52fe187c5433cbdfad3d8195af55f,129000,130800
user_c8e52fe187c5433cbdfad3d8195af55f_87,user_c8e52fe187c5433cbdfad3d8195af55f,130500,132300
user_c8e52fe187c5433cbdfad3d8195af55f_88,user_c8e52fe187c5433cbdfad3d8195af55f,132000,133800
user_c8e52fe187c5433cbdfad3d8195af55f_89,user_c8e52fe187c5433cbdfad3d8195af55f,133500,135300
user_c8e52fe187c5433cbdfad3d8195af55f_90,user_c8e52fe187c5433cbdfad3d8195af55f,135000,136800
user_c8e52fe187c5433cbdfad3d8195af55f_91,user_c8e52fe187c5433cbdfad3d8195af55f,136500,138300
user_c8e52fe187c5433cbdfad3d8195af55f_92,user_c8e52fe187c5433cbdfad3d8195af55f,138000,139800
user_c8e52fe187c5433cbdfad3d8195af55f_93,user_c8e52fe187c5433cbdfad3d8195af55f,139500,141300
user_c8e52fe187c5433cbdfad3d8195af55f_94,user_c8e52fe187c5433cbdfad3d8195af55f,141000,142800
user_c8e52fe187c5433cbdfad3d8195af55f_95,user_c8e52fe187c5433cbdfad3d8195af55f,142500,144300
user_c8e52fe187c5433cbdfad3d8195af55f_96,user_c8e52fe187c5433cbdfad3d8195af55f,144000,145800
user_c8e52fe187c5433cbdfad3d8195af55f_97,user_c8e52fe187c5433cbdfad3d8195af55f,145500,147300
user_c8e52fe187c5433cbdfad3d8195af55f_98,user_c8e52fe187c5433cbdfad3d8195af55f,147000,148800
user_c8e52fe187c5433cbdfad3d8195af55f_99,user_c8e52fe187c5433cbdfad3d8195af55f,148500,150300
user_c8e52fe187c5433cbdfad3d8195af55f_100,user_c8e52fe187c5433cbdfad3d8195af55f,150000,151800
user_c8e52fe187c5433cbdfad3d8195af55f_101,user_c8e52fe187c5433cbdfad3d8195af55f,151500,153300
user_c8e52fe187c5433cbdfad3d8195af55f_102,user_c8e52fe187c5433cbdfad3d8195af55f,153000,154800
user_c8e52fe187c5433cbdfad3d8195af55f_103,user_c8e52fe187c5433cbdfad3d8195af55f,154500,156300
user_c8e52fe187c5433cbdfad3d8195af55f_104,user_c8e52fe187c5433cbdfad3d8195af55f,156000,157800
user_c8e52fe187c5433cbdfad3d8195af55f_105,user_c8e52fe187c5433cbdfad3d8195af55f,157500,159300
user_c8e52fe187c5433cbdfad3d8195af55f_106,user_c8e52fe187c5433cbdfad3d8195af55f,159000,160800
user_c8e52fe187c5433cbdfad3d8195af55f_107,user_c8e52fe187c5433cbdfad3d8195af55f,160500,162300
user_c8e52fe187c5433cbdfad3d8195af55f_108,user_c8e52fe187c5433cbdfad3d8195af55f,162000,163800
user_c8e52fe187c5433cbdfad3d8195af55f_109,user_c8e52fe187c5433cbdfad3d8195af55f,163500,165300
user_c8e52fe187c5433cbdfad3d8195af55f_110,user_c8e52fe187c5433cbdfad3d8195af55f,165000,166800
user_c8e52fe187c5433cbdfad3d8195af55f_111,user_c8e52fe187c5433cbdfad3d8195af55f,166500,168300
user_c8e52fe187c5433cbdfad3d8195af55f_112,user_c8e52fe187c5433cbdfad3d8195af55f,168000,169634
