chunk_id,doc_id,start,end
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_0,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,0,1800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_1,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,1500,3300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_2,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,3000,4800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_3,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,4500,6300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_4,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,6000,7800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_5,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,7500,9300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_6,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,9000,10800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_7,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,10500,12300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_8,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,12000,13800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_9,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,13500,15300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_10,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,15000,16800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_11,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,16500,18300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_12,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,18000,19800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_13,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,19500,21300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_14,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,21000,22800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_15,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,22500,24300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_16,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,24000,25800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_17,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,25500,27300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_18,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,27000,28800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_19,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,28500,30300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_20,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,30000,31800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_21,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,31500,33300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_22,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,33000,34800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_23,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,34500,36300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_24,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,36000,37800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_25,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,37500,39300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_26,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,39000,40800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_27,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,40500,42300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_28,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,42000,43800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_29,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,43500,45300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_30,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,45000,46800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_31,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,46500,48300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_32,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,48000,49800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_33,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,49500,51300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_34,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,51000,52800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_35,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,52500,54300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_36,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,54000,55800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_37,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,55500,57300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_38,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,57000,58800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_39,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,58500,60300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_40,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,60000,61800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_41,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,61500,63300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_42,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,63000,64800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_43,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,64500,66300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_44,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,66000,67800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_45,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,67500,69300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_46,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,69000,70800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_47,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,70500,72300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_48,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,72000,73800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_49,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,73500,75300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_50,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,75000,76800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_51,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,76500,78300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_52,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,78000,79800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_53,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,79500,81300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_54,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,81000,82800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_55,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,82500,84300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_56,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,84000,85800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_57,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,85500,87300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_58,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,87000,88800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_59,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,88500,90300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_60,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,90000,91800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_61,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,91500,93300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_62,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,93000,94800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_63,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,94500,96300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_64,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,96000,97800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_65,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,97500,99300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_66,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,99000,100800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_67,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,100500,102300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_68,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,102000,103800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_69,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,103500,105300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_70,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,105000,106800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_71,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,106500,108300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_72,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,108000,109800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_73,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,109500,111300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_74,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,111000,112800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_75,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,112500,114300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_76,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,114000,115800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_77,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,115500,117300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_78,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,117000,118800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_79,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,118500,120300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_80,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,120000,121800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_81,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,121500,123300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_82,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,123000,124800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_83,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,124500,126300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_84,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,126000,127800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_85,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,127500,129300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_86,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,129000,130800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_87,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,130500,132300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_88,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,132000,133800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_89,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,133500,135300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_90,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,135000,136800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_91,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,136500,138300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_92,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,138000,139800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_93,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,139500,141300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_94,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,141000,142800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_95,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,142500,144300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_96,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,144000,145800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_97,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,145500,147300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_98,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,147000,148800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_99,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,148500,150300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_100,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,150000,151800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_101,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,151500,153300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_102,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,153000,154800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_103,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,154500,156300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_104,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,156000,157800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_105,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,157500,159300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_106,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,159000,160800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_107,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,160500,162300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_108,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,162000,163800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_109,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,163500,165300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_110,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,165000,166800
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_111,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,166500,168300
user_d1eaf08c2f5c4852823bd22eb0d8a8cc_112,user_d1eaf08c2f5c4852823bd22eb0d8a8cc,168000,169634
user_paste_28b22bb4_0,user_paste_28b22bb4,0,1800
user_paste_28b22bb4_1,user_paste_28b22bb4,1500,1893
